# robots.txt per WebNovis - Agenzia Digitale
# https://www.webnovis.com

# Sitemap
Sitemap: https://www.webnovis.com/sitemap.xml

# Regole per tutti i motori di ricerca
User-agent: *
Allow: /css/
Allow: /js/
Allow: /Img/
Allow: /index.html
Allow: /robots.txt
Allow: /sitemap.xml
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /.env
Disallow: /server.js
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /*.bat$
Disallow: /*.md$
Disallow: /test-*.html
Disallow: /server-log.txt
Disallow: /*.log$

# Blocca bot malevoli e scraper
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /
